WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2018,35,ŽRŒûŒ§,`19Î,17.54,15.67,226.15
2018,35,ŽRŒûŒ§,20`24Î,19.78,48.04,285.4
2018,35,ŽRŒûŒ§,25`29Î,22.5,67.97,337.97
2018,35,ŽRŒûŒ§,30`34Î,25.21,76.73,379.25
2018,35,ŽRŒûŒ§,35`39Î,26.86,82.21,404.53
2018,35,ŽRŒûŒ§,40`44Î,29.34,94.06,446.14
2018,35,ŽRŒûŒ§,45`49Î,31.41,110.07,486.99
2018,35,ŽRŒûŒ§,50`54Î,33.23,124.69,523.45
2018,35,ŽRŒûŒ§,55`59Î,33.09,117.3,514.38
2018,35,ŽRŒûŒ§,60`64Î,24.61,56.35,351.67
2018,35,ŽRŒûŒ§,65`69Î,21.57,27.98,286.82
2018,35,ŽRŒûŒ§,70Î`,25.54,25.42,331.9
2018,36,“¿“‡Œ§,”N—îŒv,26.7,77.61,398.01
2018,36,“¿“‡Œ§,`19Î,16.63,10.23,209.79
2018,36,“¿“‡Œ§,20`24Î,19.43,40.44,273.6
2018,36,“¿“‡Œ§,25`29Î,21.79,63.99,325.47
2018,36,“¿“‡Œ§,30`34Î,23.79,71.08,356.56
2018,36,“¿“‡Œ§,35`39Î,25.92,80.57,391.61
2018,36,“¿“‡Œ§,40`44Î,28.3,84.56,424.16
2018,36,“¿“‡Œ§,45`49Î,28.76,89.84,434.96
2018,36,“¿“‡Œ§,50`54Î,32.08,107.26,492.22
2018,36,“¿“‡Œ§,55`59Î,31.56,103.23,481.95
2018,36,“¿“‡Œ§,60`64Î,25.14,44.61,346.29
2018,36,“¿“‡Œ§,65`69Î,24.5,25.15,319.15
2018,36,“¿“‡Œ§,70Î`,21.11,21.69,275.01
2018,37,ìŒ§,”N—îŒv,28.15,80.14,417.94
2018,37,ìŒ§,`19Î,18.1,13.24,230.44
2018,37,ìŒ§,20`24Î,19.97,39.97,279.61
2018,37,ìŒ§,25`29Î,22.65,64.47,336.27
2018,37,ìŒ§,30`34Î,25.36,75.35,379.67
2018,37,ìŒ§,35`39Î,28.2,83.44,421.84
2018,37,ìŒ§,40`44Î,30.37,95.61,460.05
2018,37,ìŒ§,45`49Î,30.93,95.12,466.28
2018,37,ìŒ§,50`54Î,33.52,102.8,505.04
2018,37,ìŒ§,55`59Î,33.4,94.69,495.49
2018,37,ìŒ§,60`64Î,27.19,61.36,387.64
2018,37,ìŒ§,65`69Î,22.74,28.98,301.86
2018,37,ìŒ§,70Î`,26.62,47.66,367.1
2018,38,ˆ¤•QŒ§,”N—îŒv,25.62,69.86,377.3
2018,38,ˆ¤•QŒ§,`19Î,16.78,9.85,211.21
2018,38,ˆ¤•QŒ§,20`24Î,19.1,34.33,263.53
2018,38,ˆ¤•QŒ§,25`29Î,21.5,56.95,314.95
2018,38,ˆ¤•QŒ§,30`34Î,23.49,65.5,347.38
2018,38,ˆ¤•QŒ§,35`39Î,26.26,74.6,389.72
2018,38,ˆ¤•QŒ§,40`44Î,27.67,83.47,415.51
2018,38,ˆ¤•QŒ§,45`49Î,28.24,85.43,424.31
2018,38,ˆ¤•QŒ§,50`54Î,29.17,89.53,439.57
2018,38,ˆ¤•QŒ§,55`59Î,29.61,89.07,444.39
2018,38,ˆ¤•QŒ§,60`64Î,23.39,45.77,326.45
2018,38,ˆ¤•QŒ§,65`69Î,22.56,26.55,297.27
2018,38,ˆ¤•QŒ§,70Î`,24.95,41.51,340.91
2018,39,‚’mŒ§,”N—îŒv,25.85,68.19,378.39
2018,39,‚’mŒ§,`19Î,15.69,7.63,195.91
2018,39,‚’mŒ§,20`24Î,18.89,36.11,262.79
2018,39,‚’mŒ§,25`29Î,20.91,51.19,302.11
2018,39,‚’mŒ§,30`34Î,22.89,59.88,334.56
2018,39,‚’mŒ§,35`39Î,24.21,67.95,358.47
2018,39,‚’mŒ§,40`44Î,25.97,76.17,387.81
2018,39,‚’mŒ§,45`49Î,28.94,82.97,430.25
2018,39,‚’mŒ§,50`54Î,29.13,81.2,430.76
2018,39,‚’mŒ§,55`59Î,30.08,86.44,447.4
2018,39,‚’mŒ§,60`64Î,25.69,46.62,354.9
2018,39,‚’mŒ§,65`69Î,23.06,28,304.72
2018,39,‚’mŒ§,70Î`,34.67,37.49,453.53
2018,40,•Ÿ‰ªŒ§,”N—îŒv,28.67,82.3,426.34
2018,40,•Ÿ‰ªŒ§,`19Î,17.69,11.81,224.09
2018,40,•Ÿ‰ªŒ§,20`24Î,20.37,34.73,279.17
2018,40,•Ÿ‰ªŒ§,25`29Î,22.88,59.38,333.94
2018,40,•Ÿ‰ªŒ§,30`34Î,26.01,71.31,383.43
2018,40,•Ÿ‰ªŒ§,35`39Î,29.04,84.25,432.73
2018,40,•Ÿ‰ªŒ§,40`44Î,30.7,91.57,459.97
2018,40,•Ÿ‰ªŒ§,45`49Î,33.33,112.01,511.97
2018,40,•Ÿ‰ªŒ§,50`54Î,34.36,117.94,530.26
2018,40,•Ÿ‰ªŒ§,55`59Î,34.09,110.47,519.55
2018,40,•Ÿ‰ªŒ§,60`64Î,26.34,56.49,372.57
2018,40,•Ÿ‰ªŒ§,65`69Î,21.82,31.19,293.03
2018,40,•Ÿ‰ªŒ§,70Î`,22.56,21.96,292.68
2018,41,²‰êŒ§,”N—îŒv,25.28,68.39,371.75
2018,41,²‰êŒ§,`19Î,16.98,15.66,219.42
2018,41,²‰êŒ§,20`24Î,18.98,36.26,264.02
2018,41,²‰êŒ§,25`29Î,21.3,59.51,315.11
2018,41,²‰êŒ§,30`34Î,23.48,61.47,343.23
2018,41,²‰êŒ§,35`39Î,25.69,72.64,380.92
2018,41,²‰êŒ§,40`44Î,27.84,82.51,416.59
2018,41,²‰êŒ§,45`49Î,29.02,83.93,432.17
2018,41,²‰êŒ§,50`54Î,29.08,86.53,435.49
2018,41,²‰êŒ§,55`59Î,28.28,84.71,424.07
2018,41,²‰êŒ§,60`64Î,22.27,44.47,311.71
2018,41,²‰êŒ§,65`69Î,19.56,23.44,258.16
2018,41,²‰êŒ§,70Î`,18.28,15.71,235.07
2018,42,’·èŒ§,”N—îŒv,25.2,68.31,370.71
2018,42,’·èŒ§,`19Î,16.6,11.53,210.73
2018,42,’·èŒ§,20`24Î,18.55,35.38,257.98
2018,42,’·èŒ§,25`29Î,21.69,58.41,318.69
2018,42,’·èŒ§,30`34Î,23.87,62.43,348.87
2018,42,’·èŒ§,35`39Î,24.75,67.32,364.32
2018,42,’·èŒ§,40`44Î,26.87,79.64,402.08
2018,42,’·èŒ§,45`49Î,27.77,86.94,420.18
2018,42,’·èŒ§,50`54Î,29.34,89.73,441.81
2018,42,’·èŒ§,55`59Î,28.15,84.08,421.88
2018,42,’·èŒ§,60`64Î,22.07,44.03,308.87
2018,42,’·èŒ§,65`69Î,22.79,36.1,309.58
2018,42,’·èŒ§,70Î`,30.98,19.76,391.52
2018,43,ŒF–{Œ§,”N—îŒv,25.56,71.98,378.7
2018,43,ŒF–{Œ§,`19Î,16.97,14.77,218.41
2018,43,ŒF–{Œ§,20`24Î,19.02,34.94,263.18
2018,43,ŒF–{Œ§,25`29Î,22.01,60.23,324.35
2018,43,ŒF–{Œ§,30`34Î,23.71,65.87,350.39
2018,43,ŒF–{Œ§,35`39Î,26.11,74.38,387.7
2018,43,ŒF–{Œ§,40`44Î,27.2,84.89,411.29
2018,43,ŒF–{Œ§,45`49Î,29.15,94.17,443.97
2018,43,ŒF–{Œ§,50`54Î,28.56,85.56,428.28
2018,43,ŒF–{Œ§,55`59Î,28.94,90.15,437.43
2018,43,ŒF–{Œ§,60`64Î,23.14,46.68,324.36
2018,43,ŒF–{Œ§,65`69Î,20.58,36.37,283.33
2018,43,ŒF–{Œ§,70Î`,25.87,51.75,362.19
2018,44,‘å•ªŒ§,”N—îŒv,26.07,71.53,384.37
2018,44,‘å•ªŒ§,`19Î,16.7,12.38,212.78
2018,44,‘å•ªŒ§,20`24Î,19.53,43.21,277.57
2018,44,‘å•ªŒ§,25`29Î,21.97,60.98,324.62
2018,44,‘å•ªŒ§,30`34Î,23.71,67.34,351.86
2018,44,‘å•ªŒ§,35`39Î,26.11,71.25,384.57
2018,44,‘å•ªŒ§,40`44Î,27.75,84.63,417.63
2018,44,‘å•ªŒ§,45`49Î,29.18,93.22,443.38
2018,44,‘å•ªŒ§,50`54Î,32.54,91.37,481.85
2018,44,‘å•ªŒ§,55`59Î,29.82,85.2,443.04
2018,44,‘å•ªŒ§,60`64Î,23.4,48.95,329.75
2018,44,‘å•ªŒ§,65`69Î,21.62,30.11,289.55
2018,44,‘å•ªŒ§,70Î`,24.98,27.07,326.83
2018,45,‹{èŒ§,”N—îŒv,23.51,59.17,341.29
2018,45,‹{èŒ§,`19Î,15.83,10.62,200.58
2018,45,‹{èŒ§,20`24Î,18.05,32.09,248.69
2018,45,‹{èŒ§,25`29Î,20.38,49.9,294.46
2018,45,‹{èŒ§,30`34Î,21.84,54.69,316.77
2018,45,‹{èŒ§,35`39Î,24.59,62.19,357.27
2018,45,‹{èŒ§,40`44Î,24.72,65.43,362.07
2018,45,‹{èŒ§,45`49Î,26.85,80.62,402.82
2018,45,‹{èŒ§,50`54Î,26.76,81.6,402.72
2018,45,‹{èŒ§,55`59Î,25.29,60.38,363.86
2018,45,‹{èŒ§,60`64Î,21.07,38.16,291
2018,45,‹{èŒ§,65`69Î,20.4,28.07,272.87
2018,45,‹{èŒ§,70Î`,22.15,71.47,337.27
2018,46,Ž­Ž™“‡Œ§,”N—îŒv,25.21,66.45,368.97
2018,46,Ž­Ž™“‡Œ§,`19Î,16.01,10.45,202.57
2018,46,Ž­Ž™“‡Œ§,20`24Î,18.57,32.86,255.7
2018,46,Ž­Ž™“‡Œ§,25`29Î,20.7,50.67,299.07
2018,46,Ž­Ž™“‡Œ§,30`34Î,24.07,60.58,349.42
2018,46,Ž­Ž™“‡Œ§,35`39Î,24.78,70.49,367.85
2018,46,Ž­Ž™“‡Œ§,40`44Î,26.87,79.21,401.65
2018,46,Ž­Ž™“‡Œ§,45`49Î,27.65,83.28,415.08
2018,46,Ž­Ž™“‡Œ§,50`54Î,29.78,91.64,449
2018,46,Ž­Ž™“‡Œ§,55`59Î,29.04,82.63,431.11
2018,46,Ž­Ž™“‡Œ§,60`64Î,24.18,41.69,331.85
2018,46,Ž­Ž™“‡Œ§,65`69Î,20.85,25.91,276.11
2018,46,Ž­Ž™“‡Œ§,70Î`,27.67,30.82,362.86
2018,47,‰«“êŒ§,”N—îŒv,24.68,51.12,347.28
2018,47,‰«“êŒ§,`19Î,15.39,4.99,189.67
2018,47,‰«“êŒ§,20`24Î,18.63,20.68,244.24
2018,47,‰«“êŒ§,25`29Î,19.9,35.38,274.18
2018,47,‰«“êŒ§,30`34Î,21.73,45.18,305.94
2018,47,‰«“êŒ§,35`39Î,25.06,48.34,349.06
2018,47,‰«“êŒ§,40`44Î,26.87,61.25,383.69
2018,47,‰«“êŒ§,45`49Î,27.03,67.37,391.73
2018,47,‰«“êŒ§,50`54Î,28.79,72.19,417.67
2018,47,‰«“êŒ§,55`59Î,28.12,71.05,408.49
2018,47,‰«“êŒ§,60`64Î,23.48,30.92,312.68
2018,47,‰«“êŒ§,65`69Î,24.73,19.35,316.11
2018,47,‰«“êŒ§,70Î`,20.7,16.7,265.1
2019,01,–kŠC“¹,”N—îŒv,28.08,76.31,413.27
2019,01,–kŠC“¹,`19Î,16.93,15.76,218.92
2019,01,–kŠC“¹,20`24Î,19.87,41.91,280.35
2019,01,–kŠC“¹,25`29Î,22.97,61.38,337.02
2019,01,–kŠC“¹,30`34Î,25.55,66.67,373.27
2019,01,–kŠC“¹,35`39Î,28.14,79.2,416.88
2019,01,–kŠC“¹,40`44Î,30.55,91.54,458.14
2019,01,–kŠC“¹,45`49Î,31.35,98.1,474.3
2019,01,–kŠC“¹,50`54Î,33.11,100.21,497.53
2019,01,–kŠC“¹,55`59Î,33.11,96.83,494.15
2019,01,–kŠC“¹,60`64Î,26.32,50.34,366.18
2019,01,–kŠC“¹,65`69Î,22.53,22.93,293.29
2019,01,–kŠC“¹,70Î`,21.23,18.84,273.6
2019,02,ÂXŒ§,”N—îŒv,23.9,60.51,347.31
2019,02,ÂXŒ§,`19Î,16.19,11.36,205.64
2019,02,ÂXŒ§,20`24Î,18.14,33.72,251.4
2019,02,ÂXŒ§,25`29Î,20.01,47.84,287.96
2019,02,ÂXŒ§,30`34Î,22.12,57.2,322.64
2019,02,ÂXŒ§,35`39Î,23.34,62.55,342.63
2019,02,ÂXŒ§,40`44Î,25.46,70.98,376.5
2019,02,ÂXŒ§,45`49Î,26.12,75.05,388.49
2019,02,ÂXŒ§,50`54Î,26.68,70.62,390.78
2019,02,ÂXŒ§,55`59Î,28.25,76.6,415.6
2019,02,ÂXŒ§,60`64Î,21.41,39.98,296.9
2019,02,ÂXŒ§,65`69Î,20.75,26.98,275.98
2019,02,ÂXŒ§,70Î`,20.2,26.7,269.1
2019,03,ŠâŽèŒ§,”N—îŒv,24.57,66.61,361.45
2019,03,ŠâŽèŒ§,`19Î,16.48,14.76,212.52
2019,03,ŠâŽèŒ§,20`24Î,18.48,36.87,258.63
2019,03,ŠâŽèŒ§,25`29Î,20.7,55.27,303.67
2019,03,ŠâŽèŒ§,30`34Î,22.21,58.8,325.32
2019,03,ŠâŽèŒ§,35`39Î,23.95,70.42,357.82
2019,03,ŠâŽèŒ§,40`44Î,25.6,74.89,382.09
2019,03,ŠâŽèŒ§,45`49Î,27.93,84.61,419.77
2019,03,ŠâŽèŒ§,50`54Î,27.82,80.6,414.44
2019,03,ŠâŽèŒ§,55`59Î,28.36,83.56,423.88
2019,03,ŠâŽèŒ§,60`64Î,22.94,48.06,323.34
2019,03,ŠâŽèŒ§,65`69Î,21.86,28.9,291.22
2019,03,ŠâŽèŒ§,70Î`,21.46,28.51,286.03
2019,04,‹{éŒ§,”N—îŒv,28.73,84.07,428.83
2019,04,‹{éŒ§,`19Î,17.14,17.54,223.22
2019,04,‹{éŒ§,20`24Î,20.2,39.28,281.68
2019,04,‹{éŒ§,25`29Î,23.81,63.88,349.6
2019,04,‹{éŒ§,30`34Î,25.56,72.65,379.37
2019,04,‹{éŒ§,35`39Î,27.6,83.97,415.17
2019,04,‹{éŒ§,40`44Î,30.39,96.72,461.4
2019,04,‹{éŒ§,45`49Î,33.08,109.32,506.28
2019,04,‹{éŒ§,50`54Î,35.5,117.77,543.77
2019,04,‹{éŒ§,55`59Î,34.44,110.14,523.42
2019,04,‹{éŒ§,60`64Î,26.12,56.25,369.69
2019,04,‹{éŒ§,65`69Î,22.42,28.69,297.73
2019,04,‹{éŒ§,70Î`,21.18,25.93,280.09
2019,05,H“cŒ§,”N—îŒv,24.39,62.92,355.6
2019,05,H“cŒ§,`19Î,16.23,11.75,206.51
2019,05,H“cŒ§,20`24Î,18.49,37.71,259.59
2019,05,H“cŒ§,25`29Î,21.37,53.53,309.97
2019,05,H“cŒ§,30`34Î,21.9,59.11,321.91
2019,05,H“cŒ§,35`39Î,23.47,63.79,345.43
2019,05,H“cŒ§,40`44Î,25.43,70.38,375.54
2019,05,H“cŒ§,45`49Î,26.97,80.38,404.02
2019,05,H“cŒ§,50`54Î,28.58,79.39,422.35
2019,05,H“cŒ§,55`59Î,27.64,78.12,409.8
2019,05,H“cŒ§,60`64Î,22.8,36.73,310.33
2019,05,H“cŒ§,65`69Î,20.28,21.6,264.96
2019,05,H“cŒ§,70Î`,20.42,17.4,262.44
2019,06,ŽRŒ`Œ§,”N—îŒv,24.53,63.52,357.88
2019,06,ŽRŒ`Œ§,`19Î,16.56,11.3,210.02
2019,06,ŽRŒ`Œ§,20`24Î,18.5,34.6,256.6
2019,06,ŽRŒ`Œ§,25`29Î,20.3,48.28,291.88
2019,06,ŽRŒ`Œ§,30`34Î,22.4,57.59,326.39
2019,06,ŽRŒ`Œ§,35`39Î,23.72,63.13,347.77
2019,06,ŽRŒ`Œ§,40`44Î,25.81,70.11,379.83
2019,06,ŽRŒ`Œ§,45`49Î,27.35,78.65,406.85
2019,06,ŽRŒ`Œ§,50`54Î,28.62,89.55,432.99
2019,06,ŽRŒ`Œ§,55`59Î,28.21,78.36,416.88
2019,06,ŽRŒ`Œ§,60`64Î,22.4,40.15,308.95
2019,06,ŽRŒ`Œ§,65`69Î,21.15,25.18,278.98
2019,06,ŽRŒ`Œ§,70Î`,26.31,21.83,337.55
2019,07,•Ÿ“‡Œ§,”N—îŒv,26.11,69.81,383.13
2019,07,•Ÿ“‡Œ§,`19Î,17.19,13.33,219.61
2019,07,•Ÿ“‡Œ§,20`24Î,19.33,41.5,273.46
2019,07,•Ÿ“‡Œ§,25`29Î,21.82,54.14,315.98
2019,07,•Ÿ“‡Œ§,30`34Î,23.51,60.74,342.86
2019,07,•Ÿ“‡Œ§,35`39Î,25.84,72.75,382.83
2019,07,•Ÿ“‡Œ§,40`44Î,27.12,77.88,403.32
2019,07,•Ÿ“‡Œ§,45`49Î,30.07,92.76,453.6
2019,07,•Ÿ“‡Œ§,50`54Î,29.78,85.16,442.52
2019,07,•Ÿ“‡Œ§,55`59Î,30.04,87.73,448.21
2019,07,•Ÿ“‡Œ§,60`64Î,24.65,50.08,345.88
2019,07,•Ÿ“‡Œ§,65`69Î,23.18,26.55,304.71
2019,07,•Ÿ“‡Œ§,70Î`,24.87,19.48,317.92
2019,08,ˆïéŒ§,”N—îŒv,29.87,96.17,454.61
2019,08,ˆïéŒ§,`19Î,17.72,14.42,227.06
2019,08,ˆïéŒ§,20`24Î,20.66,46.62,294.54
2019,08,ˆïéŒ§,25`29Î,23.41,70.97,351.89
2019,08,ˆïéŒ§,30`34Î,26.79,86.5,407.98
2019,08,ˆïéŒ§,35`39Î,29.63,99.4,454.96
2019,08,ˆïéŒ§,40`44Î,32.21,107.26,493.78
2019,08,ˆïéŒ§,45`49Î,34.19,120.75,531.03
2019,08,ˆïéŒ§,50`54Î,35.35,128.88,553.08
2019,08,ˆïéŒ§,55`59Î,35.97,127.96,559.6
2019,08,ˆïéŒ§,60`64Î,28.06,59.65,396.37
2019,08,ˆïéŒ§,65`69Î,26.34,77.03,393.11
2019,08,ˆïéŒ§,70Î`,24.6,20.25,315.45
2019,09,“È–ØŒ§,”N—îŒv,29.26,88.8,439.92
2019,09,“È–ØŒ§,`19Î,17.71,14.1,226.62
2019,09,“È–ØŒ§,20`24Î,20.69,41.79,290.07
2019,09,“È–ØŒ§,25`29Î,23.56,69.66,352.38
2019,09,“È–ØŒ§,30`34Î,26.39,79.64,396.32
2019,09,“È–ØŒ§,35`39Î,29.15,90.86,440.66
2019,09,“È–ØŒ§,40`44Î,30.8,100.02,469.62
2019,09,“È–ØŒ§,45`49Î,32.89,106.81,501.49
2019,09,“È–ØŒ§,50`54Î,35.91,120.77,551.69
2019,09,“È–ØŒ§,55`59Î,34.9,121.23,540.03
2019,09,“È–ØŒ§,60`64Î,25.66,56.78,364.7
2019,09,“È–ØŒ§,65`69Î,22.68,24.59,296.75
2019,09,“È–ØŒ§,70Î`,21.95,18.14,281.54
2019,10,ŒQ”nŒ§,”N—îŒv,28.74,86.87,431.75
2019,10,ŒQ”nŒ§,`19Î,18.15,18.36,236.16
2019,10,ŒQ”nŒ§,20`24Î,20.74,48.12,297
2019,10,ŒQ”nŒ§,25`29Î,22.93,68.62,343.78
2019,10,ŒQ”nŒ§,30`34Î,26.37,80.47,396.91
2019,10,ŒQ”nŒ§,35`39Î,28.38,92.05,432.61
2019,10,ŒQ”nŒ§,40`44Î,32.1,99.95,485.15
2019,10,ŒQ”nŒ§,45`49Î,32.98,106.81,502.57
2019,10,ŒQ”nŒ§,50`54Î,32.85,108.74,502.94
2019,10,ŒQ”nŒ§,55`59Î,32.22,110.28,496.92
2019,10,ŒQ”nŒ§,60`64Î,26.97,57.61,381.25
2019,10,ŒQ”nŒ§,65`69Î,24.42,25.84,318.88
2019,10,ŒQ”nŒ§,70Î`,20.73,32.68,281.44
2019,11,é‹ÊŒ§,”N—îŒv,30.17,79.82,441.86
2019,11,é‹ÊŒ§,`19Î,18.67,14.71,238.75
2019,11,é‹ÊŒ§,20`24Î,21.22,36.92,291.56
2019,11,é‹ÊŒ§,25`29Î,24.59,63.36,358.44
2019,11,é‹ÊŒ§,30`34Î,27.34,71.64,399.72
2019,11,é‹ÊŒ§,35`39Î,30.31,84.83,448.55
2019,11,é‹ÊŒ§,40`44Î,32.41,92.55,481.47
2019,11,é‹ÊŒ§,45`49Î,33.46,96.18,497.7
2019,11,é‹ÊŒ§,50`54Î,34.9,100.59,519.39
2019,11,é‹ÊŒ§,55`59Î,35.36,103.36,527.68
2019,11,é‹ÊŒ§,60`64Î,29.95,61.02,420.42
2019,11,é‹ÊŒ§,65`69Î,24.37,34.09,326.53
2019,11,é‹ÊŒ§,70Î`,27.09,27.02,352.1
2019,12,ç—tŒ§,”N—îŒv,30.31,77.22,440.94
2019,12,ç—tŒ§,`19Î,18.81,13.15,238.87
2019,12,ç—tŒ§,20`24Î,22.19,37.91,304.19
2019,12,ç—tŒ§,25`29Î,25.02,62.03,362.27
2019,12,ç—tŒ§,30`34Î,28.53,74.58,416.94
2019,12,ç—tŒ§,35`39Î,30.33,78.27,442.23
2019,12,ç—tŒ§,40`44Î,32.85,92.14,486.34
2019,12,ç—tŒ§,45`49Î,33.88,94.18,500.74
2019,12,ç—tŒ§,50`54Î,35.31,100.65,524.37
2019,12,ç—tŒ§,55`59Î,34.15,97.24,507.04
2019,12,ç—tŒ§,60`64Î,29.22,55.28,405.92
2019,12,ç—tŒ§,65`69Î,25.32,28.05,331.89
2019,12,ç—tŒ§,70Î`,23.9,18.26,305.06
2019,13,“Œ‹ž“s,”N—îŒv,37.9,130.65,585.45
2019,13,“Œ‹ž“s,`19Î,19.54,12.48,246.96
2019,13,“Œ‹ž“s,20`24Î,23.23,38.75,317.51
2019,13,“Œ‹ž“s,25`29Î,27.13,82.04,407.6
2019,13,“Œ‹ž“s,30`34Î,32.17,108.61,494.65
2019,13,“Œ‹ž“s,35`39Î,37.44,127.24,576.52
2019,13,“Œ‹ž“s,40`44Î,41.6,146.48,645.68
2019,13,“Œ‹ž“s,45`49Î,44.09,163.78,692.86
2019,13,“Œ‹ž“s,50`54Î,47.73,190.07,762.83
2019,13,“Œ‹ž“s,55`59Î,48.42,184.75,765.79
2019,13,“Œ‹ž“s,60`64Î,36.12,114.48,547.92
2019,13,“Œ‹ž“s,65`69Î,30.62,69.62,437.06
2019,13,“Œ‹ž“s,70Î`,25.3,22.11,325.71
2019,14,_“ÞìŒ§,”N—îŒv,34.11,108.42,517.74
2019,14,_“ÞìŒ§,`19Î,19.09,13.15,242.23
2019,14,_“ÞìŒ§,20`24Î,22.52,38.82,309.06
2019,14,_“ÞìŒ§,25`29Î,26.37,74.28,390.72
2019,14,_“ÞìŒ§,30`34Î,30.01,99.94,460.06
2019,14,_“ÞìŒ§,35`39Î,33.76,107.37,512.49
2019,14,_“ÞìŒ§,40`44Î,35.97,117.5,549.14
2019,14,_“ÞìŒ§,45`49Î,37.98,129.61,585.37
2019,14,_“ÞìŒ§,50`54Î,41.43,145.61,642.77
2019,14,_“ÞìŒ§,55`59Î,41.68,152.46,652.62
2019,14,_“ÞìŒ§,60`64Î,30.91,76.79,447.71
2019,14,_“ÞìŒ§,65`69Î,25.88,35.75,346.31
2019,14,_“ÞìŒ§,70Î`,25.04,24.73,325.21
2019,15,VŠƒŒ§,”N—îŒv,26.36,71.6,387.92
2019,15,VŠƒŒ§,`19Î,17.26,8.97,216.09
2019,15,VŠƒŒ§,20`24Î,19.43,37.28,270.44
2019,15,VŠƒŒ§,25`29Î,21.63,56.74,316.3
2019,15,VŠƒŒ§,30`34Î,23.72,65.95,350.59
2019,15,VŠƒŒ§,35`39Î,25.49,70.1,375.98
2019,15,VŠƒŒ§,40`44Î,27.24,77.9,404.78
2019,15,VŠƒŒ§,45`49Î,29.81,89.93,447.65
2019,15,VŠƒŒ§,50`54Î,30.44,91.54,456.82
2019,15,VŠƒŒ§,55`59Î,31.23,90.11,464.87
2019,15,VŠƒŒ§,60`64Î,25.04,50.46,350.94
2019,15,VŠƒŒ§,65`69Î,22.11,30.46,295.78
2019,15,VŠƒŒ§,70Î`,22.11,27.35,292.67
2019,16,•xŽRŒ§,”N—îŒv,27.71,76.64,409.16
2019,16,•xŽRŒ§,`19Î,17.57,14.31,225.15
2019,16,•xŽRŒ§,20`24Î,20.45,39.59,284.99
2019,16,•xŽRŒ§,25`29Î,23.16,64.64,342.56
2019,16,•xŽRŒ§,30`34Î,25.39,76.65,381.33
2019,16,•xŽRŒ§,35`39Î,27.18,78.92,405.08
2019,16,•xŽRŒ§,40`44Î,29.89,92.85,451.53
2019,16,•xŽRŒ§,45`49Î,30.82,91.58,461.42
2019,16,•xŽRŒ§,50`54Î,32.8,99.59,493.19
2019,16,•xŽRŒ§,55`59Î,32.16,94.39,480.31
2019,16,•xŽRŒ§,60`64Î,25.15,51.06,352.86
2019,16,•xŽRŒ§,65`69Î,22.36,32.32,300.64
2019,16,•xŽRŒ§,70Î`,31.35,20.89,397.09
2019,17,ÎìŒ§,”N—îŒv,28.28,86.98,426.34
2019,17,ÎìŒ§,`19Î,17.97,15.23,230.87
2019,17,ÎìŒ§,20`24Î,19.62,40.87,276.31
2019,17,ÎìŒ§,25`29Î,22.97,72.07,347.71
2019,17,ÎìŒ§,30`34Î,25.91,81.62,392.54
2019,17,ÎìŒ§,35`39Î,28.27,94.3,433.54
2019,17,ÎìŒ§,40`44Î,29.88,98.41,456.97
2019,17,ÎìŒ§,45`49Î,31.6,103.79,482.99
2019,17,ÎìŒ§,50`54Î,33.7,115.88,520.28
2019,17,ÎìŒ§,55`59Î,33.11,110.36,507.68
2019,17,ÎìŒ§,60`64Î,27.4,67.87,396.67
2019,17,ÎìŒ§,65`69Î,23.07,30.28,307.12
2019,17,ÎìŒ§,70Î`,22.69,17.59,289.87
2019,18,•ŸˆäŒ§,”N—îŒv,27.64,82.31,413.99
2019,18,•ŸˆäŒ§,`19Î,18.08,14.29,231.25
2019,18,•ŸˆäŒ§,20`24Î,19.96,41.82,281.34
2019,18,•ŸˆäŒ§,25`29Î,22.63,67.05,338.61
2019,18,•ŸˆäŒ§,30`34Î,24.78,77.48,374.84
2019,18,•ŸˆäŒ§,35`39Î,27.45,92.35,421.75
2019,18,•ŸˆäŒ§,40`44Î,29.51,92.72,446.84
2019,18,•ŸˆäŒ§,45`49Î,31.38,97.84,474.4
2019,18,•ŸˆäŒ§,50`54Î,32.54,104.58,495.06
2019,18,•ŸˆäŒ§,55`59Î,32.72,107.03,499.67
2019,18,•ŸˆäŒ§,60`64Î,26.53,61.42,379.78
2019,18,•ŸˆäŒ§,65`69Î,22.99,32.41,308.29
2019,18,•ŸˆäŒ§,70Î`,20.81,18.76,268.48
2019,19,ŽR—œŒ§,”N—îŒv,28.23,91.51,430.27
2019,19,ŽR—œŒ§,`19Î,18.03,11.67,228.03
2019,19,ŽR—œŒ§,20`24Î,20.52,43.3,289.54
2019,19,ŽR—œŒ§,25`29Î,22.82,67.16,341
2019,19,ŽR—œŒ§,30`34Î,25.8,84.7,394.3
2019,19,ŽR—œŒ§,35`39Î,28.55,104.75,447.35
2019,19,ŽR—œŒ§,40`44Î,30.6,101.97,469.17
2019,19,ŽR—œŒ§,45`49Î,31.64,100.58,480.26
2019,19,ŽR—œŒ§,50`54Î,32.94,127.14,522.42
2019,19,ŽR—œŒ§,55`59Î,32.86,128.71,523.03
